Temperature,Humidity,Leaf_Wetness,Lesion_Size,Nitrogen_Level,Status
23.630080577139804,87.11708480142343,6.057374583094522,1.9916185064808132,41.784766638853895,0
24.948072951836544,66.32972160916678,10.47814151432452,1.1973234842191214,47.68839675968897,0
16.477377306005064,59.27860988014393,13.248751712616261,2.6789363562068402,43.11109991143195,0
20.27901397935929,58.58310885866495,4.9118854754537855,0.8466078376465254,18.038721789000537,0
18.626073724486393,70.76005391412411,7.511621281783118,0.7609121607965189,43.700611152689554,0
24.807035179442384,65.11150578213726,6.759604516630172,1.6679710808234072,56.14778790709852,0
19.031185539224257,68.79051851392218,4.724897371582057,0.7995365981785496,52.96063061781396,0
19.277309013875207,60.26931059118444,6.643729001500759,1.761891963225723,26.51952888059833,0
26.05136205824379,84.1027016774611,13.191276014619955,3.724824915848072,69.98053402549245,1
19.65024012299129,85.0339830176715,4.568821378038015,2.14600481118978,22.0610750213211,0
20.680806825177477,68.81931473008922,9.641794392133901,1.75236637706736,37.784867370478764,0
22.261141204714512,64.41078152728412,6.164692727284144,0.9924418641150368,42.16624975404619,0
24.469511751885744,55.816342670669684,9.50199716414363,0.2762514700344268,39.929550145194455,0
27.642358812438417,87.1961954651007,11.61162119781542,4.541235336289065,71.08770742052351,1
25.63445223282322,87.9534576295214,12.83996733469263,5.111727879688994,45.08357217300312,1
24.308961222308874,89.49359640649233,11.73443009746451,4.556926804832524,12.443613961829165,1
22.340552035753745,73.21357215450273,5.085029796376142,0.3908121554646119,43.22974503617668,0
26.963684184269695,85.5611524423073,15.752338334382465,6.310807659700474,59.41885657515685,1
22.366029443936085,54.36809191303343,10.228047255079167,2.4554628826460974,34.517997018332274,0
21.609570836896946,78.53415558780307,4.282224815439582,0.9231242572589874,43.131321400131554,0
20.18804443985254,63.43105721028604,10.764950335773378,5.911268658356253,44.71542380418206,0
22.830072397990058,87.27543170100711,11.930926238358825,2.2968987065370916,44.914294527201996,0
23.493994873736348,73.09820710227028,11.708392165418655,0.23147800557034293,50.0713333647316,0
22.144254839984146,80.39904687396077,6.198729302783884,0.8533282261793587,35.51775383699851,0
23.7126715320795,77.71698710648344,13.197544998455275,0.9098057681856778,45.73744421004413,0
23.901757066954033,74.3004164719107,3.4910890148145404,2.4353884331693028,58.97288694773111,0
20.738064031703924,73.52055396514297,7.818017558556138,1.2969953028060532,34.107283482106936,0
28.095687559791532,91.38300382755591,12.821775734437747,3.868847264252019,69.89176861670417,1
25.029597930473507,89.65938287416023,14.204969284316416,3.8672108175705535,83.89004997424325,1
24.567507360493494,84.61660436264494,15.088440704680695,6.543592354471322,60.29071856547038,1
17.655746975508027,69.80362201073319,8.000621194754592,0.9076767386275694,43.207857259326836,0
18.307407050698135,70.26885838994531,7.375649428182381,1.8007125354857716,59.53259137526568,0
23.414405071407987,63.90217095680618,10.336809510536343,1.4194717784552973,35.37060487974742,0
17.85160080710699,67.75234598107316,9.463616854613221,1.293737957157079,45.82737583173864,0
22.073530522776828,58.12401580970487,10.896192453773512,1.2703585507177706,30.266211619729653,0
22.174626155338,84.76540349725896,9.682758343823716,3.9504322561743512,22.23988245951598,0
20.875537577351206,64.6729916033809,5.227300567195087,1.6160365812072177,31.550585614065035,0
22.545598765175484,68.32878286213588,6.606787213071837,0.3517985634120526,30.061373251651467,0
30.097450036702625,85.16706054507343,12.311351925633858,8.641087815883632,52.672858798344606,1
24.926635381367078,91.6325472330546,11.944743360752142,2.443042303683222,55.03419828428999,0
23.872359451156466,60.11408892849083,8.628978245823877,2.251206815760043,21.59922255494247,0
22.88836083119373,54.74474829075261,7.042838193000145,3.582680045918341,24.51039474946525,0
